Country,TEF_Consumption,Total_Biocapacity ,Overshoot,,
Afghanistan,0.7,0.4,-0.30,,
Albania,2.0,1.0,-0.98,,
Algeria,2.4,0.5,-1.88,,
Angola,1.0,1.9,0.93,,
Antigua and Barbuda,4.3,0.8,-3.49,,
Argentina,3.4,6.8,3.47,,
Armenia,1.9,0.8,-1.14,,
Aruba,6.5,0.6,-5.95,,
Australia,6.6,12.3,5.63,,
Austria,6.0,2.9,-3.12,,
Azerbaijan,2.1,0.8,-1.31,,
Bahamas,3.7,9.2,5.44,,
Bahrain,8.6,0.5,-8.11,,
Bangladesh,0.8,0.4,-0.44,,
Barbados,3.8,0.2,-3.64,,
Belarus,4.0,3.1,-0.93,,
Belgium,6.3,0.8,-5.47,,
Belize,5.4,3.8,-1.57,,
Benin,1.4,0.9,-0.53,,
Bermuda,7.5,0.1,-7.37,,
Bhutan,4.5,5.0,0.52,,
Bolivia,3.2,15.8,12.64,,
Bosnia and Herzegovina,3.7,1.9,-1.80,,
Botswana,2.7,3.1,0.39,,
Brazil,2.8,8.7,5.89,,
Brunei Darussalam,4.2,2.8,-1.43,,
Bulgaria,3.4,3.3,-0.18,,
Burkina Faso,1.2,1.0,-0.21,,
Burundi,0.7,0.4,-0.28,,
Cabo Verde,1.4,0.6,-0.83,,
Cambodia,1.4,1.1,-0.27,,
Cameroon,1.4,1.7,0.31,,
Canada,7.7,15.1,7.38,,
Cayman Islands,5.8,0.3,-5.50,,
Central African Republic,1.2,7.7,6.45,,
Chad,1.5,1.9,0.37,,
Chile,4.3,3.5,-0.76,,
China,3.6,1.0,-2.66,,
Colombia,2.0,3.6,1.59,,
Comoros,1.2,0.3,-0.90,,
Congo,1.1,9.2,8.14,,
"Congo, Democratic Republic of",0.7,2.5,1.84,,
Cook Islands,5.1,1.4,-3.64,,
Costa Rica,2.7,1.6,-1.13,,
Côte d'Ivoire,1.2,1.9,0.69,,
Croatia,3.9,3.2,-0.75,,
Cuba,1.8,0.8,-0.97,,
Cyprus,3.7,0.3,-3.47,,
Czech Republic,5.6,2.6,-2.99,,
Denmark,6.8,4.2,-2.63,,
Djibouti,2.4,0.7,-1.68,,
Dominica,2.4,1.0,-1.31,,
Dominican Republic,1.7,0.6,-1.11,,
Ecuador,1.7,2.0,0.28,,
Egypt,1.8,0.4,-1.36,,
El Salvador,2.1,0.6,-1.46,,
